2024-05-31 11:10:56,014 INFO    StreamThr :12004 [internal.py:wandb_internal():85] W&B internal server running at pid: 12004, started at: 2024-05-31 11:10:56.013249
2024-05-31 11:10:56,015 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: status
2024-05-31 11:10:56,018 INFO    WriterThread:12004 [datastore.py:open_for_write():87] open: D:\python\study_python\_03_DQN\wandb\run-20240531_111056-rvliar19\run-rvliar19.wandb
2024-05-31 11:10:56,018 DEBUG   SenderThread:12004 [sender.py:send():378] send: header
2024-05-31 11:10:56,047 DEBUG   SenderThread:12004 [sender.py:send():378] send: run
2024-05-31 11:10:57,441 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: check_version
2024-05-31 11:10:57,444 INFO    SenderThread:12004 [dir_watcher.py:__init__():211] watching files in: D:\python\study_python\_03_DQN\wandb\run-20240531_111056-rvliar19\files
2024-05-31 11:10:57,444 INFO    SenderThread:12004 [sender.py:_start_run_threads():1123] run started: rvliar19 with start time 1717121456.015244
2024-05-31 11:10:57,444 DEBUG   SenderThread:12004 [sender.py:send_request():405] send_request: check_version
2024-05-31 11:10:57,508 DEBUG   HandlerThread:12004 [handler.py:handle_request():158] handle_request: run_start
2024-05-31 11:10:57,520 DEBUG   HandlerThread:12004 [system_info.py:__init__():26] System info init
2024-05-31 11:10:57,520 DEBUG   HandlerThread:12004 [system_info.py:__init__():41] System info init done
2024-05-31 11:10:57,520 INFO    HandlerThread:12004 [system_monitor.py:start():194] Starting system monitor
2024-05-31 11:10:57,520 INFO    SystemMonitor:12004 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-05-31 11:10:57,520 INFO    HandlerThread:12004 [system_monitor.py:probe():214] Collecting system info
2024-05-31 11:10:57,523 INFO    SystemMonitor:12004 [interfaces.py:start():188] Started cpu monitoring
2024-05-31 11:10:57,526 DEBUG   HandlerThread:12004 [system_info.py:probe():150] Probing system
2024-05-31 11:10:57,526 INFO    SystemMonitor:12004 [interfaces.py:start():188] Started disk monitoring
2024-05-31 11:10:57,531 INFO    SystemMonitor:12004 [interfaces.py:start():188] Started memory monitoring
2024-05-31 11:10:57,543 INFO    SystemMonitor:12004 [interfaces.py:start():188] Started network monitoring
2024-05-31 11:10:57,544 DEBUG   HandlerThread:12004 [system_info.py:_probe_git():135] Probing git
2024-05-31 11:10:57,605 DEBUG   HandlerThread:12004 [system_info.py:_probe_git():143] Probing git done
2024-05-31 11:10:57,605 DEBUG   HandlerThread:12004 [system_info.py:probe():198] Probing system done
2024-05-31 11:10:57,605 DEBUG   HandlerThread:12004 [system_monitor.py:probe():223] {'os': 'Windows-11-10.0.22631-SP0', 'python': '3.12.3', 'heartbeatAt': '2024-05-31T02:10:57.526564', 'startedAt': '2024-05-31T02:10:56.005528', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'D:\\python\\study_python\\_03_DQN\\wandb_test.py', 'codePathLocal': 'wandb_test.py', 'codePath': '_03_DQN\\wandb_test.py', 'git': {'remote': 'https://github.com/msj102525/study_python.git', 'commit': 'afbc3272bbec95037faaae291e26423d212d5cd1'}, 'email': 'msj102525@gmail.com', 'root': 'D:/python/study_python', 'host': 'WIN-CTN2EQA9GO7', 'username': 'ict01-09', 'executable': 'D:\\python\\study_python\\_03_DQN\\.venv\\Scripts\\python.exe', 'cpu_count': 12, 'cpu_count_logical': 20, 'cpu_freq': {'current': 2100.0, 'min': 0.0, 'max': 2100.0}, 'cpu_freq_per_core': [{'current': 2100.0, 'min': 0.0, 'max': 2100.0}], 'disk': {'/': {'total': 931.5107383728027, 'used': 56.51227951049805}}, 'memory': {'total': 15.721599578857422}}
2024-05-31 11:10:57,605 INFO    HandlerThread:12004 [system_monitor.py:probe():224] Finished collecting system info
2024-05-31 11:10:57,605 INFO    HandlerThread:12004 [system_monitor.py:probe():227] Publishing system info
